"","Site","Lat","Lon","Alt","MAT","MAP","PfPCQ","pCO2","Source","notes","mat.wc","map.wc","hqt.offset","hqp.frac","dqt.offset","dqp.frac"
"1","DL01",-32.8777777777778,-68.9225,1000,18,220,0.4,280,"Ringham et. al. (2016)",NA,14.6616667111715,259,7.07299947738647,0.370656370656371,-7.32033332188924,0.123552123552124
"2","D2",-33.1039166666667,-69.0092166666667,1090,16,189,0.4,280,"Peters et. al. (2013)",NA,14.4113334019979,271,7.08466688791911,0.335793357933579,-7.30200004577637,0.154981549815498
"3","RM333-11",-33.0907,-69.10035,1330,14,197,0.4,280,"Peters et. al. (2013)",NA,13.2369997898738,275,6.83899978796641,0.287272727272727,-6.96499995390574,0.181818181818182
"4","MODS 0703",-32.814,-69.301,1600,14,197,0.4,280,"Peters et. al. (2013)",NA,10.4533333579699,207,6.15866678953171,0.314009661835749,0.0293336113293972,0.202898550724638
"5","C",-32.82335,-69.2985833333333,1600,14,197,0.4,280,"Peters et. al. (2013)",NA,10.4533333579699,207,6.15866678953171,0.314009661835749,0.0293336113293972,0.202898550724638
"6","RM1695-11",-32.7301166666667,-69.3282833333333,1700,14,197,0.4,280,"Peters et. al. (2013)",NA,9.88833340009054,180,6.10499978065491,0.333333333333333,0.0756666660308838,0.194444444444444
"7","RM1947-11",-32.6406166666667,-69.4991,1950,12,132,0.4,280,"Peters et. al. (2013)",NA,9.36199998855591,165,5.88600015640259,0.303030303030303,0.225999991099039,0.187878787878788
"8","MODS 0705",-32.662,-69.513,2000,12,132,0.2,280,"Peters et. al. (2013)",NA,7.94333335757256,173,5.73933310310046,0.236994219653179,0.372666945060095,0.213872832369942
"9","MODS 0706",-32.769,-69.598,2200,11,188,0.2,280,"Peters et. al. (2013)",NA,5.75266666524112,215,5.600666490073,0.134883720930233,5.600666490073,0.134883720930233
"10","A",-32.8348333333333,-69.7285833333333,2350,10,253,0.2,280,"Peters et. al. (2013)",NA,2.19000000258287,287,5.445999994874,0.0731707317073171,5.445999994874,0.0731707317073171
"11","MODS 0707",-32.842,-69.744,2400,10,253,0.2,280,"Peters et. al. (2013)",NA,2.19000000258287,287,5.445999994874,0.0731707317073171,5.445999994874,0.0731707317073171
"12","MODS 0710",-32.845,-69.827,2600,9,253,0.2,280,"Peters et. al. (2013)",NA,2.65399997929732,311,5.52733340362708,0.0514469453376206,5.52733340362708,0.0514469453376206
"13","B",-32.8118166666667,-70.0644666666667,3220,6,320,0.2,280,"Peters et. al. (2013)",NA,-1.55099997483194,358,5.36699995957315,0.0474860335195531,5.36699995957315,0.0474860335195531
"14","MODS0708",-32.0111111111111,-70.062,3200,6,320,0.2,280,"Peters et. al. (2013)",NA,-4.61600002646446,321,4.38533334930738,0.0778816199376947,4.38533334930738,0.0778816199376947
"15","The Netherlands",51.36,5.66,30,NA,NA,NA,NA,"Salomons and Mook (1976)","Southern Netherlands, lat/lon approx",9.90433347225189,737,7.11833345890045,0.261872455902307,-0.636333346366882,0.230664857530529
"16","Alaska",67,-158,NA,NA,NA,NA,NA,"Cerling (1984)","sandstone cements, estimated MAT -7",-4.1029999256134,243,17.960333108902,0.465020576131687,-2.48500005404154,0.127572016460905
"17","Wyoming",42.27,-108.8,2500,NA,NA,NA,NA,"Cerling (1984)","pebble coatings in alluvium; lat/lon total guess, no locality info given",3.11966661612193,286,11.4949996868769,0.237762237762238,0.749666571617126,0.223776223776224
"18","Elq13-400",-29.9732,-70.9536,400,14.4,NA,NA,NA,"Burgener et al. (2016)",NA,14.2443334261576,80,3.65966653823853,0,3.65966653823853,0
"19","Elq13-600",-30.0451,-70.8191,600,NA,NA,NA,NA,"Burgener et al. (2016)",NA,14.1760001182556,85,3.83866675694783,0,3.83866675694783,0
"20","Elq13-850",-29.9876,-70.5694,850,NA,NA,NA,NA,"Burgener et al. (2016)",NA,13.0770000616709,57,3.9163331190745,0,3.9163331190745,0
"21","Elq13-1300",-29.8576,-70.3649,1300,NA,NA,NA,NA,"Burgener et al. (2016)",NA,10.1920000314713,62,4.01466691493988,0.0645161290322581,4.01466691493988,0.0645161290322581
"22","Elq13-1500",-29.9323,-70.294,1500,NA,NA,NA,NA,"Burgener et al. (2016)",NA,7.7663333217303,79,3.98033326864242,0.10126582278481,3.98033326864242,0.10126582278481
"23","Elq13-1700",-29.9828,-70.2333,1700,NA,NA,NA,NA,"Burgener et al. (2016)",NA,8.09833331902822,78,4.09766678015391,0.115384615384615,4.09766678015391,0.115384615384615
"24","Elq13-1924",-29.9543,-70.1754,1924,16.1,NA,NA,NA,"Burgener et al. (2016)",NA,6.51433326800664,87,4.19233336051305,0.137931034482759,4.19233336051305,0.137931034482759
"25","Elq13-2100",-29.9747,-70.0984,2100,NA,NA,NA,NA,"Burgener et al. (2016)",NA,7.07300011316935,85,4.1510001818339,0.152941176470588,4.1510001818339,0.152941176470588
"26","Elq13-2300",-30.0532,-70.0954,2300,NA,NA,NA,NA,"Burgener et al. (2016)",NA,5.5130000213782,107,4.23100009560585,0.149532710280374,4.23100009560585,0.149532710280374
"27","Muroc",34.918,-118.152,781,17,169,NA,NA,"Gallager and Sheldon (2016)",NA,16.966666897138,161,9.83866719404856,0.0434782608695652,9.83866719404856,0.0434782608695652
"28","Lavic",34.604,-117.454,859,15.8,140,NA,NA,"Gallager and Sheldon (2016)",NA,16.2933333714803,105,9.21599992116293,0.0952380952380952,9.21599992116293,0.0952380952380952
"29","Lipetsk",52.57,39.6,200,4.5,480,NA,NA,"Kovda et al. (2014)","lat/lon estimated",6.11533335844676,586,12.5860000054042,0.348122866894198,-12.9553331931432,0.184300341296928
"30","Kursk",51.72,36.15,240,5.2,580,NA,NA,"Kovda et al. (2014)","lat/lon estimated",6.03666686018308,640,12.0726668139299,0.3328125,-12.3993333081404,0.19375
"31","Voronezh",51.63,39.36,190,5.4,525,NA,NA,"Kovda et al. (2014)","lat/lon estimated",6.52599999805291,545,12.8060000985861,0.337614678899083,0.739333257079124,0.190825688073395
"32","Samara",48.58,36.18,110,8.5,510,NA,NA,"Kovda et al. (2014)","lat/lon estimated",8.22833326955636,506,11.9609996924798,0.300395256916996,-0.0643334736426677,0.221343873517787
"33","Rostov",47.27,39.74,100,8.8,420,NA,NA,"Kovda et al. (2014)","lat/lon estimated",9.69833332300186,595,12.3216671347618,0.280672268907563,-0.0756668845812474,0.210084033613445
"34","Stavropol",45.03,41.98,350,9,550,NA,NA,"Kovda et al. (2014)","lat/lon estimated",9.22100007534027,549,11.1550000111262,0.358834244080146,-11.206333398819,0.14936247723133
"35","GM-1",36.98,-117.1,1830,11.6,NA,NA,NA,"Quade et al. (1989)",NA,9.57566653688749,214,9.95366657773654,0.219626168224299,0.829666664203007,0.210280373831776
"36","GM-2",36.985,-117.07,1575,13.2,NA,NA,NA,"Quade et al. (1989)",NA,11.1500001053015,174,10.2606666783492,0.235632183908046,0.623333444197973,0.21264367816092
"37","GM-3",37.01,-116.74,1160,15.9,NA,NA,NA,"Quade et al. (1989)",NA,14.2386666933695,123,10.3253337542216,0.260162601626016,0.413333257039389,0.203252032520325
"38","GM-4",36.96,-117.23,900,17.6,NA,NA,NA,"Quade et al. (1989)","lat/lon estimated, loc not shown in paper",11.8153331677119,173,9.82733269532522,0.23121387283237,-2.08999995390574,0.208092485549133
"39","GM-5",36.94,-117.26,610,19.5,NA,NA,NA,"Quade et al. (1989)","lat/lon estimated, loc not shown in paper",17.3616667985916,95,10.439666946729,0.231578947368421,0.419666488965351,0.2
"40","PaM-1",36.21,-116.97,300,21.5,NA,NA,NA,"Quade et al. (1989)","lat/lon estimated, loc not shown in paper",17.6343332529068,114,10.3003330628077,0.201754385964912,0.709666927655537,0.184210526315789
"41","PaM-3",36.2,-117.05,2165,9.4,NA,NA,NA,"Quade et al. (1989)","lat/lon estimated, loc not shown in paper",9.20399984965722,321,9.33733303099871,0.152647975077882,9.33733303099871,0.152647975077882
"42","PaM-4",36.2,-117.07,2400,7.9,NA,NA,NA,"Quade et al. (1989)","lat/lon estimated, loc not shown in paper",9.20399984965722,321,9.33733303099871,0.152647975077882,9.33733303099871,0.152647975077882
"43","PiVM-1",37.35,-113.31,1675,12.6,NA,NA,NA,"Quade et al. (1989)","lat/lon estimated, loc not shown in paper",11.9746668338776,417,10.2640003363291,0.18705035971223,10.2640003363291,0.18705035971223
"44","PiVM-2",37.36,-113.33,2130,9.6,NA,NA,NA,"Quade et al. (1989)","lat/lon estimated, loc not shown in paper",11.9746668338776,417,10.2640003363291,0.18705035971223,10.2640003363291,0.18705035971223
"45","MAD",31.78135,-110.886266666667,1105,18.2,446,NA,NA,"Quade et al. (2013)",NA,18.0986666679382,478,8.38399998346965,0.441422594142259,-1.46266635258992,0.096234309623431
"46","HUACH",31.4549833333333,-110.3732,1910,11,700,NA,NA,"Quade et al. (2013)",NA,12.0806668996811,680,7.42733379205068,0.429411764705882,-1.55800012747447,0.0970588235294118
"47","CC1",38.8174666666667,-116.502233333333,2235,6.3,312,NA,NA,"Quade et al. (2013)",NA,5.99933323760827,283,9.57799989481767,0.261484098939929,-8.33933327098687,0.215547703180212
